Country Label,Pollutant,Last Updated,Value
Thailand,O3,2023,0.344
Thailand,O3,2024,1.162
Thailand,PM1,2024,962.03799543
Thailand,PM10,2019,96.0
Thailand,PM10,2020,1112.0
Thailand,PM10,2021,114.0
Thailand,PM10,2022,1888.0
Thailand,PM10,2023,1535.0
Thailand,PM10,2024,2928.703027279
Thailand,PM2.5,2021,84.0
Thailand,PM2.5,2022,179.0
Thailand,PM2.5,2023,437.137499681
Thailand,PM2.5,2024,2663.148361166
Thailand,RELATIVEHUMIDITY,2024,1831.42165502
Thailand,SO2,2019,0.423
Thailand,SO2,2020,0.147
Thailand,SO2,2021,0.003
Thailand,SO2,2022,0.21000000000000002
Thailand,SO2,2023,0.029
Thailand,SO2,2024,0.889
Thailand,TEMPERATURE,2023,50.75416644
Thailand,TEMPERATURE,2024,947.17637443
Thailand,UM003,2024,40211.22921257
Trinidad and Tobago,CO,2023,1639.575169434
Trinidad and Tobago,NO2,2023,44.05180629
Trinidad and Tobago,O3,2023,63.143050907
Trinidad and Tobago,PM10,2023,134.880000003
Trinidad and Tobago,PM2.5,2023,30.066666666
Trinidad and Tobago,SO2,2023,6.227981561
Turkey,CO,2016,17688.0
Turkey,CO,2017,8408.0
Turkey,CO,2018,1319.0
Turkey,CO,2021,253.24
Turkey,CO,2022,30396138.44
Turkey,CO,2023,171168.05299999999
Turkey,NO2,2016,355.0
Turkey,NO2,2017,349.63
Turkey,NO2,2018,418.0
Turkey,NO2,2022,2254.87
Turkey,NO2,2023,8555.772
Turkey,O3,2016,189.0
Turkey,O3,2017,696.0
Turkey,O3,2018,747.0
Turkey,O3,2022,674.544
Turkey,O3,2023,9381.007
Turkey,PM10,2016,910.0
Turkey,PM10,2017,1045.0
Turkey,PM10,2018,721.0
Turkey,PM10,2022,944.36
Turkey,PM10,2023,14243.853
Turkey,PM2.5,2022,375.506
Turkey,PM2.5,2023,2809.775
Turkey,SO2,2016,470.0
Turkey,SO2,2017,822.0
Turkey,SO2,2018,126.0
Turkey,SO2,2022,360.682
Turkey,SO2,2023,4688.743
Turkmenistan,PM2.5,2023,-999.0
USSR,PM2.5,2023,23.0
Uganda,PM2.5,2023,-999.0
United Arab Emirates,CO,2024,2000.0
United Arab Emirates,NO2,2024,383.07
United Arab Emirates,O3,2024,1722.06
United Arab Emirates,PM10,2024,1564.0
United Arab Emirates,PM2.5,2023,90.2
United Arab Emirates,SO2,2024,285.89
United Kingdom,CO,2025,2235.264
United Kingdom,NO2,2016,64.0
United Kingdom,NO2,2017,52.0
United Kingdom,NO2,2019,29.0
United Kingdom,NO2,2020,13.0
United Kingdom,NO2,2021,127.9
United Kingdom,NO2,2022,277.6
United Kingdom,NO2,2023,538.2
United Kingdom,NO2,2024,910.5799999999999
United Kingdom,NO2,2025,3849.0418799999998
United Kingdom,O3,2016,296.0
United Kingdom,O3,2017,60.0
United Kingdom,O3,2019,71.0
United Kingdom,O3,2020,4.0
United Kingdom,O3,2021,137.9
United Kingdom,O3,2022,273.1
United Kingdom,O3,2023,460.59999999999997
United Kingdom,O3,2024,673.82456
United Kingdom,O3,2025,4523.89314
United Kingdom,PM1,2024,99.18100196
United Kingdom,PM1,2025,49.19850635
United Kingdom,PM10,2016,26.0
United Kingdom,PM10,2017,5.0
United Kingdom,PM10,2021,62.6
United Kingdom,PM10,2022,238.6
United Kingdom,PM10,2023,228.6
United Kingdom,PM10,2024,1619.46736015
United Kingdom,PM10,2025,876.8561486
United Kingdom,PM2.5,2016,33.0
United Kingdom,PM2.5,2017,14.0
United Kingdom,PM2.5,2021,17.0
United Kingdom,PM2.5,2022,32.6
United Kingdom,PM2.5,2023,123.4424986
United Kingdom,PM2.5,2024,677.9210654999999
United Kingdom,PM2.5,2025,448.52989881
United Kingdom,RELATIVEHUMIDITY,2024,105.00160629999999
United Kingdom,RELATIVEHUMIDITY,2025,167.4667883
United Kingdom,SO2,2016,12.0
United Kingdom,SO2,2023,6.2
United Kingdom,SO2,2024,21.3
United Kingdom,SO2,2025,152.11386
United Kingdom,TEMPERATURE,2023,53.723333880000006
United Kingdom,TEMPERATURE,2024,41.159598200000005
United Kingdom,TEMPERATURE,2025,28.87873793
United Kingdom,UM003,2024,6114.139848000001
United Kingdom,UM003,2025,8009.408183
United States,BC,2018,0.43
United States,BC,2019,-0.03
United States,BC,2021,3.24
United States,BC,2023,8.62
United States,CO,2016,4.6
United States,CO,2017,6.25
United States,CO,2018,5.76
United States,CO,2019,6.09
United States,CO,2020,5.163486937
United States,CO,2021,2.19
United States,CO,2022,2.4
United States,CO,2023,43.7
United States,NO,2020,0.007021218
United States,NO,2023,0.4181
United States,NO2,2016,0.09040000000000001
United States,NO2,2017,0.112
United States,NO2,2018,0.199
United States,NO2,2019,0.20500000000000002
United States,NO2,2020,0.10649523600000001
United States,NO2,2021,0.07600000000000001
United States,NO2,2022,0.146
United States,NO2,2023,1.6145
United States,NOX,2023,1.345
United States,O3,2016,3.842
United States,O3,2017,1.403
United States,O3,2018,1.071
United States,O3,2019,2.457
United States,O3,2020,1.037
United States,O3,2021,1.082
United States,O3,2022,4.660215806
United States,O3,2023,57.756
United States,PM10,2016,324.0
United States,PM10,2017,374.0
United States,PM10,2018,307.0
United States,PM10,2019,729.0
United States,PM10,2020,399.3
United States,PM10,2021,774.7
United States,PM10,2022,1957.0
United States,PM10,2023,9890.0
United States,PM2.5,2014,12.1
United States,PM2.5,2016,311.2
United States,PM2.5,2017,935.1
United States,PM2.5,2018,1625.9
United States,PM2.5,2019,1367.2
United States,PM2.5,2020,2126.0
United States,PM2.5,2021,925.9000000000001
United States,PM2.5,2022,3094.1
United States,PM2.5,2023,8715.5
United States,SO2,2016,0.0043
United States,SO2,2017,0.011
United States,SO2,2018,0.186
United States,SO2,2019,0.002
United States,SO2,2020,0.015
United States,SO2,2021,0.011
United States,SO2,2022,0.031026269000000002
United States,SO2,2023,0.1421
Uzbekistan,O3,2023,0.011
Uzbekistan,PM2.5,2023,14.0
Viet Nam,PM2.5,2015,36.9
Viet Nam,PM2.5,2016,41.1
West Bank and Gaza Strip,CO,2019,1.2999999999999998
West Bank and Gaza Strip,NO2,2019,0.0554
West Bank and Gaza Strip,O3,2019,0.0305
West Bank and Gaza Strip,SO2,2019,0.0007999999999999999
